.
├── classes
│   ├── heterogeneity_metrics.py
│   ├── hyperspectrum.py
│   ├── __init__.py
│   ├── job_status.py
│   ├── lasing_modes.py
│   ├── netsalt_config.py
│   ├── netsalt_job.py
│   ├── network_collection.py
│   ├── network_constraints.py
│   ├── network_metadata.py
│   ├── passive_modes.py
│   ├── pattern.py
│   ├── __pycache__
│   │   ├── heterogeneity_metrics.cpython-312.pyc
│   │   ├── __init__.cpython-312.pyc
│   │   ├── job_status.cpython-312.pyc
│   │   ├── lasing_modes.cpython-312.pyc
│   │   ├── netsalt_config.cpython-312.pyc
│   │   ├── netsalt_job.cpython-312.pyc
│   │   ├── network_collection.cpython-312.pyc
│   │   ├── network_metadata.cpython-312.pyc
│   │   ├── passive_modes.cpython-312.pyc
│   │   ├── pattern.cpython-312.pyc
│   │   └── spectrum.cpython-312.pyc
│   └── spectrum.py
├── database
│   ├── db.sqlite3
│   ├── helloworld_2_0000_c39dbab5
│   │   ├── lasing_modes
    │   │                   ├── 23.bmp
    │   │                   ├── 24.bmp
    │   │                   ├── 25.bmp
    │   │                   ├── 26.bmp
    │   │                   ├── 27.bmp
    │   │                   ├── 28.bmp
    │   │                   ├── 29.bmp
    │   │                   ├── 2.bmp
    │   │                   ├── 30.bmp
    │   │                   ├── 31.bmp
    │   │                   ├── 32.bmp
    │   │                   ├── 33.bmp
    │   │                   ├── 34.bmp
    │   │                   ├── 35.bmp
    │   │                   ├── 36.bmp
    │   │                   ├── 37.bmp
    │   │                   ├── 38.bmp
    │   │                   ├── 39.bmp
    │   │                   ├── 3.bmp
    │   │                   ├── 40.bmp
    │   │                   ├── 41.bmp
    │   │                   ├── 42.bmp
    │   │                   ├── 43.bmp
    │   │                   ├── 44.bmp
    │   │                   ├── 45.bmp
    │   │                   ├── 46.bmp
    │   │                   ├── 47.bmp
    │   │                   ├── 48.bmp
    │   │                   ├── 49.bmp
    │   │                   ├── 4.bmp
    │   │                   ├── 5.bmp
    │   │                   ├── 6.bmp
    │   │                   ├── 7.bmp
    │   │                   ├── 8.bmp
    │   │                   └── 9.bmp
